"A2004023","Pacific Gas and Electric Company","Electric","April 30, 2020","Ratesetting","ACTIVE","In the Matter of the Application of Pacific Gas and Electric Company for (1) Administration of Stress Test Methodology Developed Pursuant to Public Utilities Code Section 451.2(b) and (2) Determination That $7.5 Billion of 2017 Catastrophic Wildfire Costs and Expenses Are Stress Test Costs That May Be Financed Through Issuance of Recovery Bonds Pursuant to Section 451.2(c) and Section 850 et seq.(U39E).","ALJ: Robert Haga (Assigned May 8, 2020)COMMISSIONER: Marybel Batjer (Assigned May 8, 2020)"
"A2004013","PACIFIC GAS AND ELECTRIC COMPANY","Electric","April 15, 2020","Ratesetting","ACTIVE","Application of Pacific Gas and Electric Company (U39E) for Approval and Recovery of Oakland Clean Energy Initiative Preferred Portfolio Procurement Costs. ","ALJ: Cathleen A. Fogel (Assigned Apr 23, 2020)COMMISSIONER: Genevieve Shiroma (Assigned May 8, 2020)"
"A2004001","Bear Valley Electric Service","Electric","April 1, 2020","Ratesetting","ACTIVE","Application of Golden State Water Company on Behalf of its Bear Valley Electric Service Division (U913E), for Approval of Recorded CEMA Costs and Recovery of the Costs in Rates.","ALJ: Camille Watts-Zagha (Assigned May 8, 2020)COMMISSIONER: Genevieve Shiroma (Assigned May 8, 2020)"
"A1911019","Pacific Gas and Electric Company","Miscellaneous","November 22, 2019","Ratesetting","ACTIVE","Application of Pacific Gas and Electric Company to Revise its Electric Marginal Costs, Revenue Allocation and Rate Design. (U39M)","ALJ: Patrick Doherty (Assigned Dec 6, 2019)COMMISSIONER: Genevieve Shiroma (Assigned Dec 6, 2019)"
"A1910001","Southern California Edison Company","Electric","October 1, 2019","Ratesetting","ACTIVE","Application of Southern California Edison Company (U338E) for Approval of Its Carbon-Free Surplus Energy Transaction with Bonneville Power Administration.","ALJ: Scarlett Liang-Uejio (Assigned Oct 25, 2019)COMMISSIONER: Genevieve Shiroma (Assigned Oct 25, 2019)"
"A1908013","Southern California Edison Company","Electric","August 30, 2019","Ratesetting","ACTIVE","Application of Southern California Edison Company (U338E) for Authority to Increase its Authorized Revenues for Electric Service in 2021, among other things, and to Reflect that Increase in Rates.","ALJ: Ehren Seybert (Assigned Sep 27, 2019)ALJ: Sophia Park (Assigned May 5, 2020)COMMISSIONER: Genevieve Shiroma (Assigned Sep 27, 2019)"
"A1908002","PacifiCorp","Electric","August 1, 2019","Ratesetting","ACTIVE","In the Matter of the Application of PacifiCorp (U901E) for Approval of its 2020 Energy Cost Adjustment Clause and Greenhouse Gas-Related Forecast and Reconciliation of Costs and Revenue.","ALJ: Ehren Seybert (Assigned Aug 16, 2019)COMMISSIONER: Martha Guzman Aceves (Assigned Aug 16, 2019)"
"A1907007","LIBERTY UTILITIES (CALPECO ELECTRIC) LLC","Electric","July 1, 2019","Ratesetting","CLOSED","Application of Liberty Utilities (CalPeco Electric) LLC (U933E) for Authority to Update Rates Pursuant to its Energy Cost Adjustment Clause and its California Climate Credit, Effective January 1, 2020.","ALJ: Manisha Lakhanpal (Assigned Aug 7, 2019)COMMISSIONER: Martha Guzman Aceves (Assigned Jul 16, 2019)"
"A1906001","Pacific Gas and Electric Company","Electric","June 3, 2019","Ratesetting","ACTIVE","Application of Pacific Gas and Electric Company for Adoption of Electric Revenue Requirements and Rates Associated with its 2020 Energy Resource Recovery Account (ERRA) and Generation Non-Bypassable Charges Forecast and Greenhouse Gas Forecast Revenue Return and Reconciliation. (U39E)","ALJ: Eric Wildgrube (Assigned Jun 14, 2019)COMMISSIONER: Martha Guzman Aceves (Assigned Jun 14, 2019)"
"A1905007","San Diego Gas & Electric Company","Electric","May 31, 2019","Ratesetting","ACTIVE","Application of San Diego Gas & Electric Company (U902E) for Approval of: (i) Contract Administration, Least-Cost Dispatch and Power Procurement Activities in 2018, (ii) Costs Related to those Activities Recorded to the Energy Resource Recovery Account and Transition Cost Balancing Account in 2018 and (iii) Costs Recorded in Related Regulatory Accounts in 2018.","ALJ: Patricia Miles (Assigned Feb 21, 2020)COMMISSIONER: Martha Guzman Aceves (Assigned Jun 14, 2019)"
"A1904002","Phillips 66 Pipeline, LLC","Miscellaneous","April 2, 2019","Ratesetting","ACTIVE","Application of Phillips 66 Pipeline LLC (PL-25) for Authority to Increase Rates for Pipeline Transportation Services Within California.","ALJ: Patricia Miles (Assigned Apr 26, 2019)COMMISSIONER: Genevieve Shiroma (Assigned Apr 26, 2019)"
"A1903023","Crimson California Pipeline, L.P.","Miscellaneous","March 29, 2019","Ratesetting","ACTIVE","In the Matter of the Application of Crimson California Pipeline L.P. (PLC26) for Authority to Increase Rates for Its Crude Oil Pipeline Services.CONSOLIDATION ALERT: Proceeding A.19-03-023 is now consolidated with A.16-03-009, A.17-02-009, A.18-04-023 pursuant to Scoping Memo and Ruling issued by Commissioner Rechtschaffen on July 2, 2020 [July 2, 2020 jdr]","ALJ: Patricia Miles (Assigned Apr 26, 2019)COMMISSIONER: Clifford Rechtschaffen (Assigned May 21, 2020)"
"R1903009","CPUC","Electric","March 14, 2019","Quasi-legislative","ACTIVE","Order Instituting Rulemaking to Implement Senate Bill 237 Related to Direct Access","ALJ: Jeanne McKinney (Assigned Feb 11, 2020)COMMISSIONER: Martha Guzman Aceves (Assigned Jan 10, 2020)"
"A1903002","San Diego Gas & Electric Company","Electric","March 4, 2019","Ratesetting","ACTIVE","Application of San Diego Gas & Electric Company (U902E) for Authority to Update Marginal costs, Cost Allocation, and Electric Rate Design.[CONSOLIDATION ALERT: Per ALJ Kao’s 6/24/2019 Ruling, Application 10-07-009 and Application 19-03-002 are consolidated. GML.]","ALJ: Jeanne McKinney (Assigned Mar 3, 2020)COMMISSIONER: Genevieve Shiroma (Assigned Mar 15, 2019)"
"A1812009","PACIFIC GAS AND ELECTRIC COMPANY","Multiple Types","December 13, 2018","Ratesetting","ACTIVE","Application of Pacific Gas and Electric Company for Authority, Among Other Things, to Increase Rates and Charges for Electric and Gas Service Effective on January 1, 2020. (U39M)","ALJ: Elaine Lau (Assigned Jan 11, 2019)ALJ: Rafael L. Lirag (Assigned Jan 11, 2019)COMMISSIONER: Liane Randolph (Assigned Jul 10, 2019)"
"R1812005","CPUC","Electric","December 13, 2018","Quasi-legislative","ACTIVE","Order Instituting Rulemaking to Examine Electric Utility De-Energization of Power Lines in Dangerous Conditions.","ALJ: Brian Stevens (Assigned Dec 9, 2019)ALJ: Marcelo Poirier (Assigned Nov 6, 2019)COMMISSIONER: Marybel Batjer (Assigned Oct 29, 2019)"
"A1812001","LIBERTY UTILITIES (CALPECO ELECTRIC) LLC","Electric","December 3, 2018","Ratesetting","ACTIVE","Application of Liberty Utilities (CalPeco Electric) LLC (U933E) for Authority to Among Other Things, Increase Its Authorized Revenues for Electric Service, Update Its Energy Cost Adjustment Clause Billing Factors, Establish Marginal Costs, Allocate Revenues, And Design Rates, as of January 1, 2019.","ALJ: Manisha Lakhanpal (Assigned Aug 7, 2019)COMMISSIONER: Martha Guzman Aceves (Assigned Dec 14, 2018)"
"A1811015","PACIFIC GAS AND ELECTRIC COMPANY","Electric","November 26, 2018","Ratesetting","ACTIVE","Application of Pacific Gas and Electric Company for Approval of Its Proposals and Cost Recovery for Improvements to the Click-Through Authorization Process Pursuant to Ordering Paragraph 29 of Resolution E-4868. (U39E)[FILING NOTES: Proceedings A.18-11-015, A.18-11-016 and A.18-11-017 are CONSOLIDATED pursuant to ALJ Ruling issued by ALJ Andrea D. McGary on December 5, 2019] December 5, 2019 jdr.","ALJ: Andrea McGary (Assigned Nov 5, 2019)COMMISSIONER: Martha Guzman Aceves (Assigned Sep 17, 2019)"
"A1811016","Southern California Edison Company","Electric","November 26, 2018","Ratesetting","ACTIVE","Application of Southern California Edison Company (U338E) in Compliance with Ordering Paragraph 29, Resolution E-4868, seeking Cost Recovery for Improvements to the Click-Through Authorization Process[FILING NOTES: Proceedings A.18-11-015, A.18-11-016 and A.18-11-017 are CONSOLIDATED pursuant to ALJ Ruling issued by ALJ Andrea D. McGary on December 5, 2019] December 5, 2019 jdr.","ALJ: Andrea McGary (Assigned Nov 5, 2019)COMMISSIONER: Martha Guzman Aceves (Assigned Sep 17, 2019)"
"A1804023","Crimson California Pipeline, L.P.","Miscellaneous","April 24, 2018","Ratesetting","ACTIVE","In the Matter of the Application of Crimson California Pipeline L.P. (PLC-26) for Authority to Increase Rates for its Crude Oil Pipeline Services.CONSOLIDATION ALERT: Proceeding A.19-03-023 is now consolidated with A.16-03-009, A.17-02-009, A.18-04-023 pursuant to Scoping Memo and Ruling issued by Commissioner Rechtschaffen on July 2, 2020 [July 2, 2020 jdr][CONSOLIDATION ALERT: A.16-03-009, A.17-02-009, and A.18-04-023 are consolidated per Assigned Commissioner’s Scoping Ruling issued on 11/13/2018. GML]","ALJ: Patricia Miles (Assigned May 11, 2018)COMMISSIONER: Clifford Rechtschaffen (Assigned May 11, 2018)"
"R1706026","CPUC","Electric","June 29, 2017","Ratesetting","ACTIVE","Order Instituting Rulemaking to Review, Revise, and Consider Alternatives to the Power Charge Indifference Adjustment.","ALJ: Nilgun Atamturk (Assigned Mar 6, 2019)COMMISSIONER: Martha Guzman Aceves (Assigned Oct 11, 2019)"
"A1702009","Crimson California Pipeline, L.P.","Miscellaneous","February 27, 2017","Ratesetting","ACTIVE","In the Matter of the Application of Crimson California Pipeline L.P. (PLC-26) for Authority to Increase Rates for Its Crude Oil Pipeline Services.  Third CONSOLIDATION ALERT: Proceeding A.19-03-023 is now consolidated with A.16-03-009, A.17-02-009, A.18-04-023 pursuant to Scoping Memo and Ruling issued by Commissioner Rechtschaffen on July 2, 2020 [July 2, 2020 jdr][CONSOLIDATION ALERT: A.16-03-009, A.17-02-009, and A.18-04-023 are consolidated per Assigned Commissioner’s Scoping Ruling issued on 11/13/2018. GML] [Proceedings A.17-02-009 and A.16-03-009 are consolidated by Scoping Memo Ruling issued July 7, 2017.]","ALJ: Patricia Miles (Assigned Mar 24, 2017)COMMISSIONER: Clifford Rechtschaffen (Assigned May 11, 2017)"
"A1603009","Crimson California Pipeline, L.P.","Miscellaneous","March 11, 2016","Ratesetting","ACTIVE","In the Matter of the Application of Crimson California Pipeline L.P. (PLC-26) for Authority to Increase Rates for Its Crude Oil Pipeline Services. Third CONSOLIDATION ALERT: Proceeding A.19-03-023 is now consolidated with A.16-03-009, A.17-02-009, A.18-04-023 pursuant to Scoping Memo and Ruling issued by Commissioner Rechtschaffen on July 2, 2020 [July 2, 2020 jdr][CONSOLIDATION ALERT: A.16-03-009, A.17-02-009, and A.18-04-023 are consolidated per Assigned Commissioner’s Scoping Ruling issued on 11/13/2018. GML]  [Proceedings A.17-02-009 and A.16-03-009 are consolidated by Scoping Memo Ruling issued July 7, 2017.]","ALJ: Patricia Miles (Assigned Mar 18, 2016)COMMISSIONER: Clifford Rechtschaffen (Assigned Feb 7, 2017)"
"R1901006","CPUC","Miscellaneous","January 10, 2019","Ratesetting","REOPENED","Order Instituting Rulemaking to Implement Public Utilities Code Section 451.2 Regarding Criteria and Methodology for Wildfire Cost Recovery Pursuant to Senate Bill 901 (2018).","ALJ: Robert Haga (Assigned Jan 18, 2019)COMMISSIONER: Marybel Batjer (Assigned Oct 29, 2019)"
"A1710007","San Diego Gas & Electric Company","Multiple Types","October 6, 2017","Ratesetting","CLOSED","Application of San Diego Gas & Electric Company (U902M) for Authority, Among  Other Things, to Update its Electric and Gas Revenue Requirement and Base Rates Effective on January 1, 2019.  [Proceedings A17-10-007 and A17-10-008 are consolidated by Ruling of November 8, 2017.]","ALJ: Manisha Lakhanpal (Assigned May 1, 2020)ALJ: Rafael L. Lirag (Assigned Oct 27, 2017)COMMISSIONER: Liane Randolph (Assigned Dec 18, 2017)"
"A1608006","Pacific Gas and Electric Company","Electric","August 11, 2016","Ratesetting","REOPENED","Application of Pacific Gas and Electric Company for Approval of the Retirement of Diablo Canyon Power Plant, Implementation of the Joint Proposal, And Recovery of Associated Costs Through Proposed Ratemaking Mechanisms (U39E).","ALJ: Peter V. Allen (Assigned Aug 19, 2016)COMMISSIONER: Marybel Batjer (Assigned Oct 24, 2019)"
"A1606013","Pacific Gas and Electric Company","Multiple Types","June 30, 2016","Ratesetting","REOPENED","Application of Pacific Gas and Electric Company to Revise its Electric Marginal Costs, Revenue Allocation and Rate Design. (U39M)","ALJ: Michelle Cooke (Assigned Feb 3, 2017)ALJ: Patrick Doherty (Assigned Jan 22, 2018)COMMISSIONER: Liane Randolph (Assigned Nov 22, 2019)"
"A1910015","SAN DIEGO GAS & ELECTRIC COMPANY","Multiple Types","October 25, 2019","Ratesetting","CLOSED","PUBLIC VERSION] Application of SAN DIEGO GAS & ELECTRIC  COMPANY (U 902 M) for authorization to: (1) issue Debt Securities in an aggregate principal amount up to $2,300 million of debt capital, in addition to previously-authorized amounts; (2) issue Roll-Over Debt Securities in an aggregate principal amount up to $730 million of debt capital, in addition to previously-authorized amounts; (3) include certain features in the Debt Securities or to enter into certain derivative transactions related to underlying debt in order to improve the terms and conditions of the debt portfolio and with the goal of lowering the cost of money for the benefit of ratepayers; (4) hedge planned issuances of Debt Securities; and (5) take all other necessary, related actions.","ALJ: Regina DeAngelis (Assigned Nov 14, 2019)COMMISSIONER: Marybel Batjer (Assigned Nov 14, 2019)"
"A1904014","Southern California Edison Company","Electric","April 22, 2019","Ratesetting","CLOSED","Application of Southern California Edison Company (U338E) for Authority to Establish Its Authorized Cost of Capital for Utility Operations for 2020 and to Partially Reset the Annual Cost of Capital Adjustment Mechanism. [Proceedings A1904014, A1904015, A1904017, and A1904018 are consolidated by Scoping Memo Ruling of July 2, 2019.] pcg 7/2/19","ALJ: Brian Stevens (Assigned May 1, 2019)COMMISSIONER: Marybel Batjer (Assigned Nov 22, 2019)"
"A1904015","PACIFIC GAS AND ELECRIC COMPANY","Multiple Types","April 22, 2019","Ratesetting","CLOSED","Application of Pacific Gas and Electric Company for Authority to Establish Its Authorized Cost of Capital for Utility Operations for 2020 and to Reset the Annual Cost of Capital Adjustment Mechanism.(U39M).  [Proceedings A1904014, A1904015, A1904017, and A1904018 are consolidated by Scoping Memo Ruling of July 2, 2019.] pcg 7/2/19","ALJ: Brian Stevens (Assigned May 1, 2019)COMMISSIONER: Marybel Batjer (Assigned Nov 22, 2019)"
"A1904017","SAN DIEGO GAS & ELECTRIC COMPANY","Multiple Types","April 22, 2019","Ratesetting","CLOSED","Application of San Diego Gas & Electric Company (U902M) for Authority to: (i) Adjust its Authorized Return on Common Equity, (ii) Adjust its Authorized Embedded Costs of Debt and Preferred Stock, (iii) Adjust its Authorized Capital Structure; (iv) Increase its Overall Rate of Return, (v) Modify its Adopted Cost of Capital Mechanism Structure, and (vi) Revise its Electric Distribution and Gas Rates Accordingly, and for Related Substantive and Procedural Relief.  [Proceedings A1904014, A1904015, A1904017, and A1904018 are consolidated by Scoping Memo Ruling of July 2, 2019.] pcg 7/2/19","ALJ: Brian Stevens (Assigned May 1, 2019)COMMISSIONER: Marybel Batjer (Assigned Nov 22, 2019)"
"A1810003","Pacific Gas and Electric Company","Multiple Types","October 9, 2018","Ratesetting","CLOSED","Application of PACIFIC GAS AND ELECTRIC COMPANY to increase its authority to finance short-term borrowing needs and procurement-related collateral costs by $2.0 billion to an aggregate amount not to exceed $6.0 billion and to sell, lease, assign, mortgage, or otherwise dispose of or encumber utility property. [This is the amended proceeding caption. Reference:  11/2/18 Amended Application.]","ALJ: Christine Powell (Assigned Oct 26, 2018)ALJ: Elaine Lau (Assigned Oct 26, 2018)COMMISSIONER: Michael Picker (Assigned Oct 26, 2018)"
"A1808001","PacifiCorp","Electric","August 1, 2018","Ratesetting","CLOSED","In the Matter of the Application of PacifiCorp (U901E) for Approval of its 2019 Energy Cost Adjustment Clause and Greenhouse Gas-Related Forecast and Reconciliation of Costs and Revenue.","ALJ: Cathleen A. Fogel (Assigned Aug 10, 2018)COMMISSIONER: Martha Guzman Aceves (Assigned Aug 10, 2018)"
