State,Docket,Date
CA,A2004023,4/30/20
CA,A2004013,4/15/20
CA,A2004001,4/1/20
CA,A1911019,11/22/19
CA,A1910001,10/1/19
CA,A1908013,8/30/19
CA,A1908002,8/1/19
CA,A1907007,7/1/19
CA,A1906001,6/3/19
CA,A1905007,5/31/19
CA,A1904002,4/2/19
CA,A1903023,3/29/19
CA,R1903009,3/14/19
CA,A1903002,3/4/19
CA,A1812009,12/13/18
CA,R1812005,12/13/18
CA,A1812001,12/3/18
CA,A1811015,11/26/18
CA,A1811016,11/26/18
CA,A1804023,4/24/18
CA,R1706026,6/29/17
CA,A1702009,2/27/17
CA,A1603009,3/11/16
CA,R1901006,1/10/19
CA,A1710007,10/6/17
CA,A1608006,8/11/16
CA,A1606013,6/30/16
CA,A1910015,10/25/19
CA,A1904014,4/22/19
CA,A1904015,4/22/19
CA,A1904017,4/22/19
CA,A1810003,10/9/18
CA,A1808001,8/1/18
CA,A1806001,6/1/18
CA,A1806002,6/1/18
CA,A1804002,4/12/18
CA,A1712012,12/21/17
CA,A1712013,12/20/17
CA,A1712003,12/1/17
CA,A1710019,10/31/17
CA,A1709005,9/13/17
CA,A1708017,8/11/17
CA,A1708005,8/1/17
CA,A1707001,7/3/17
CA,A1706005,6/1/17
CA,A1706006,6/1/17
CA,A1706007,6/1/17
CA,A1705004,5/1/17
CA,A1703020,3/30/17
CA,A1612002,12/1/16
CA,A1609001,9/1/16
CA,A1608001,8/1/16
CA,A1512004,12/1/15
CA,A1509001,9/1/15
CA,A1508004,8/3/15
CA,A1506001,6/1/15
CA,A1506002,6/1/15
FL,20200153,5/29/20
FL,20200151,5/22/20
FL,20200121,4/13/20
FL,20200115,4/1/20
FL,20200114,4/1/20
FL,20200113,4/1/20
FL,20200112,4/1/20
FL,20200110,4/1/20
FL,20200097,3/20/20
FL,20200095,3/19/20
FL,20200092,3/13/20
FL,20200071,3/3/20
FL,20200070,3/3/20
FL,20200069,3/3/20
FL,20200068,3/3/20
FL,20200067,3/3/20
FL,20200062,2/26/20
FL,20200060,2/25/20
FL,20200059,2/24/20
FL,20200058,2/24/20
FL,20200057,2/24/20
FL,20200056,2/24/20
FL,20200055,2/24/20
FL,20200054,2/24/20
FL,20200053,2/19/20
FL,20200009,1/2/20
FL,20200007,1/2/20
FL,20200002,1/2/20
FL,20200001,1/2/20
FL,20190223,12/30/19
FL,20190222,12/19/19
FL,20190215,12/6/19
FL,20190210,11/20/19
FL,20190203,11/13/19
FL,20190198,11/1/19
FL,20190156,8/7/19
FL,20190144,7/19/19
FL,20190132,6/18/19
FL,20190131,6/18/19
FL,20190110,4/30/19
FL,20190087,4/3/19
FL,20190084,4/1/19
FL,20190082,4/1/19
FL,20190081,4/1/19
FL,20190078,4/1/19
FL,20190077,4/1/19
FL,20190076,4/1/19
FL,20190072,3/25/19
FL,20190069,3/22/19
FL,20190061,3/13/19
FL,20190048,2/20/19
FL,20190038,2/6/19
FL,20190024,1/18/19
FL,20190023,1/17/19
FL,20190009,1/2/19
FL,20190007,1/2/19
FL,20190002,1/2/19
FL,20190001,1/2/19
FL,20180231,12/26/18
FL,20180222,12/3/18
FL,20180204,11/2/18
FL,20180182,10/2/18
FL,20180149,7/31/18
FL,20180133,6/29/18
FL,20180121,5/21/18
FL,20180089,4/4/18
FL,20180088,4/4/18
FL,20180086,4/2/18
FL,20180084,4/2/18
FL,20180083,4/2/18
FL,20180082,4/2/18
FL,20180081,4/2/18
FL,20180061,2/28/18
FL,20180038,2/16/18
FL,20180009,1/2/18
FL,20180007,1/2/18
FL,20180002,1/2/18
FL,20180001,1/2/18
FL,20170272,12/28/17
FL,20170271,12/28/17
FL,20170260,12/14/17
FL,20170252,11/28/17
FL,20170248,11/17/17
FL,20170235,11/3/17
FL,20170231,10/31/17
FL,20170226,10/20/17
FL,20170216,10/4/17
FL,20170209,9/25/17
FL,20170198,9/5/17
FL,20170183,8/29/17
FL,20170182,8/28/17
FL,20170168,7/28/17
FL,20170150,7/3/17
FL,20170148,6/23/17
FL,20170143,6/16/17
TX,10471,
TX,21711,
TX,22344,
TX,22349,
TX,22350,
TX,22352,
TX,22353,
TX,22355,
TX,22616,
TX,22768,
TX,22964,
TX,23307,
TX,23395,
TX,23520,
TX,23640,
TX,23833,
TX,24835,
TX,25088,
TX,25421,
TX,25802,
TX,25840,
TX,25960,
TX,27207,
TX,27751,
TX,28475,
TX,28906,
TX,29196,
TX,29769,
TX,30123,
TX,30178,
TX,31462,
TX,31544,
TX,32313,
TX,32672,
TX,33734,
TX,34510,
TX,34513,
TX,34514,
TX,34522,
TX,34523,
TX,34672,
TX,34800,
TX,35225,
TX,35226,
TX,35232,
TX,35233,
TX,35235,
TX,35248,
TX,37744,
TX,38556,
TX,38951,
TX,40029,
TX,45084,
TX,46357,
TX,46449,
TX,46831,
TX,46877,
TX,46884,
TX,46947,
TX,46957,
TX,47015,
TX,47032,
TX,47115,
TX,47116,
TX,47117,
TX,47125,
TX,47129,
TX,47216,
TX,47217,
TX,47231,
TX,47232,
TX,47233,
TX,47234,
TX,47235,
TX,47236,
TX,47237,
TX,47238,
TX,47239,
TX,47248,
TX,47370,
TX,47407,
TX,47414,
TX,47417,
TX,47460,
TX,47527,
TX,47546,
TX,47604,
TX,47605,
TX,47650,
TX,47682,
TX,47790,
TX,47802,
TX,47816,
TX,47820,
TX,47824,
TX,47840,
TX,47929,
TX,48065,
TX,48101,
TX,48163,
TX,48181,
TX,48222,
TX,48226,
TX,48231,
TX,48233,
TX,48309,
TX,48324,
TX,48325,
TX,48332,
TX,48333,
TX,48334,
TX,48371,
TX,48399,
TX,48401,
TX,48403,
TX,48404,
TX,48408,
TX,48419,
TX,48420,
TX,48421,
TX,48422,
TX,48451,
TX,48500,
TX,48527,
TX,48560,
TX,48685,
TX,48692,
TX,48920,
TX,48930,
TX,48932,
TX,48933,
TX,49041,
TX,49042,
TX,49057,
TX,49148,
TX,49199,
TX,49333,
TX,49392,
TX,49395,
TX,49421,
TX,49427,
TX,49493,
TX,49494,
TX,49495,
TX,49496,
TX,49499,
TX,49519,
TX,49520,
TX,49580,
TX,49582,
TX,49583,
TX,49585,
TX,49586,
TX,49592,
TX,49593,
TX,49594,
TX,49598,
TX,49737,
TX,49739,
TX,49831,
TX,49853,
TX,49874,
TX,49916,
TX,49958,
TX,49959,
TX,50031,
TX,50036,
TX,50037,
TX,50055,
TX,50090,
TX,50133,
TX,50204,
TX,50205,
TX,50290,
TX,50291,
TX,50294,
TX,50295,
TX,50300,
TX,50302,
TX,50670,
TX,50714,
TX,50731,
TX,50733,
TX,50734,
TX,50786,
TX,50803,
TX,50804,
TX,50805,
TX,50806,
TX,50883,
TX,50888,
TX,50890,
TX,50891,
TX,50892,
TX,50894,
FL,20110138,
FL,20120015,
FL,20130040,
FL,20130140,
FL,20140002,
FL,20160021,
FL,20160186,
TX,39896,
TX,40443,
TX,44941,
TX,43695,
TX,46471,
CA,R1408013,
CA,R1503011,
CA,A1308004,
CA,A1110002,
CA,A1106007,
CA,A1605001,
CA,A1604018,
CA,A1604001,
CA,A1304012,
CA,A1212002,
CA,R1410010,